name,type,latitude,longitude,address,prefecture
施設1,公園,44.276510659605265,134.38513316912577,○○県△△市××町4番地,北海道
施設2,公園,40.468116907868534,143.88361451867968,○○県△△市××町4番地,秋田県
施設3,学校,32.303202545270324,129.3644514521584,○○県△△市××町90番地,佐賀県
施設4,体育館,41.55279855558183,143.89924144977704,○○県△△市××町65番地,岩手県
施設5,美術館,44.610282359062694,131.38799304375425,○○県△△市××町89番地,北海道
施設6,図書館,36.52214232215192,131.8712014425546,○○県△△市××町81番地,滋賀県
施設7,体育館,34.614707711618394,143.65158124780282,○○県△△市××町85番地,愛知県
施設8,消防署,34.021113387309015,129.09508501272649,○○県△△市××町36番地,鹿児島県
施設9,美術館,33.45466041204054,132.22819281322882,○○県△△市××町17番地,沖縄県
施設10,公園,38.767642323626205,145.87427923083305,○○県△△市××町39番地,宮城県
施設11,消防署,41.72807705879677,140.20755909988657,○○県△△市××町59番地,岩手県
施設12,消防署,40.37885496171657,135.83876240905374,○○県△△市××町69番地,秋田県
施設13,消防署,38.471103311516345,134.79157895455137,○○県△△市××町93番地,宮城県
施設14,公園,42.577686695382,136.30131243821234,○○県△△市××町9番地,秋田県
施設15,警察署,41.76708543172572,142.43333368981257,○○県△△市××町31番地,秋田県
施設16,市役所,30.31106122606434,139.93340555438772,○○県△△市××町70番地,徳島県
施設17,消防署,35.90400735207368,136.38806595327333,○○県△△市××町41番地,福井県
施設18,公園,30.78864176105708,128.958669857122,○○県△△市××町31番地,長崎県
施設19,図書館,42.36749552784022,132.2695625303313,○○県△△市××町35番地,岩手県
施設20,病院,44.31733780447394,132.19831527629867,○○県△△市××町73番地,北海道
施設21,市役所,38.41027474217117,132.1517648138106,○○県△△市××町49番地,新潟県
施設22,美術館,43.21165130264126,129.11107293143868,○○県△△市××町99番地,北海道
施設23,市役所,39.045224381028675,136.9481349666603,○○県△△市××町38番地,宮城県
施設24,消防署,40.359016474336386,132.39425159618258,○○県△△市××町82番地,青森県
施設25,消防署,37.92537624598481,141.6473397007212,○○県△△市××町17番地,新潟県
施設26,市役所,41.82263413397595,137.8514481955208,○○県△△市××町77番地,秋田県
施設27,美術館,44.00211546255741,145.06520413327962,○○県△△市××町47番地,北海道
施設28,市役所,42.71735493873712,129.55109946243465,○○県△△市××町93番地,大分県
施設29,美術館,31.10719366907142,145.06188652990386,○○県△△市××町53番地,愛媛県
施設30,体育館,30.060393317369744,141.00317962514237,○○県△△市××町16番地,愛媛県
施設31,消防署,30.809078545775265,144.59608288481832,○○県△△市××町97番地,徳島県
施設32,学校,43.43168278597295,139.04913698602468,○○県△△市××町15番地,北海道
施設33,美術館,38.93180011829827,130.89739702409133,○○県△△市××町91番地,鹿児島県
施設34,警察署,34.864559866604395,131.29293245915323,○○県△△市××町22番地,山口県
施設35,学校,44.871719648712315,141.14330411655828,○○県△△市××町8番地,北海道
施設36,病院,39.163503233809024,138.61146170878783,○○県△△市××町65番地,宮城県
施設37,消防署,38.23684470471926,133.62468252703547,○○県△△市××町70番地,宮城県
施設38,消防署,35.95101840887219,141.91029918100685,○○県△△市××町86番地,長野県
施設39,体育館,34.953075057128444,134.05336763896048,○○県△△市××町70番地,京都府
施設40,美術館,42.5299869569717,143.40218043886125,○○県△△市××町5番地,青森県
施設41,消防署,30.64975222630892,138.44951288308948,○○県△△市××町90番地,徳島県
施設42,図書館,35.63801176822744,135.4830077253282,○○県△△市××町9番地,島根県
施設43,体育館,43.277252988074906,144.78631013538688,○○県△△市××町31番地,北海道
施設44,警察署,40.81817196670454,136.328579146415,○○県△△市××町67番地,岩手県
施設45,体育館,40.60954033117741,129.78823393862695,○○県△△市××町41番地,大分県
施設46,体育館,35.39423331734724,136.37808853806928,○○県△△市××町32番地,愛知県
施設47,市役所,38.597568355849944,145.71350943716243,○○県△△市××町53番地,新潟県
施設48,病院,32.1272760721622,144.65491158654913,○○県△△市××町23番地,徳島県
施設49,体育館,42.16643912298605,135.83717774320394,○○県△△市××町82番地,岩手県
施設50,学校,43.74636985955294,143.65497288433835,○○県△△市××町86番地,北海道
施設51,病院,33.16348619107157,133.4063750919886,○○県△△市××町58番地,沖縄県
施設52,学校,41.94465590256732,142.36350736115128,○○県△△市××町23番地,岩手県
施設53,図書館,39.24362589174416,142.409192815423,○○県△△市××町25番地,新潟県
施設54,美術館,44.843881007283926,134.96466253092512,○○県△△市××町38番地,北海道
施設55,体育館,32.45967016299255,134.86861451203004,○○県△△市××町30番地,愛媛県
施設56,公園,38.15260124928318,139.61928105540574,○○県△△市××町38番地,福島県
施設57,消防署,43.533846196718514,143.5100141763687,○○県△△市××町4番地,北海道
施設58,図書館,43.48044408939313,139.81938807619736,○○県△△市××町81番地,北海道
施設59,体育館,30.367173970211297,137.2938693240285,○○県△△市××町70番地,徳島県
施設60,消防署,45.12629024893977,130.67806850140914,○○県△△市××町26番地,北海道
施設61,消防署,37.598475072183646,139.029786251951,○○県△△市××町39番地,新潟県
